"532","2663","343","11","2024-11-25 04:00:44"
"533","1778","129","3",
"534","1227","293","10",
"535","686","335","1",
"536","1222","500","3",
"537","3","191","2",
"538","2070","180","4",
"539","364","398","9","2024-04-30 23:45:18"
"540","1184","96","11",
"541","1953","347","2",
"542","286","412","6","2024-03-04 05:48:47"
"543","1790","300","3",
"544","533","441","8",
"545","2154","306","10","2024-08-31 14:03:10"
"546","74","379","3",
"547","1289","136","8","2024-04-20 17:30:13"
"548","2744","426","10","2024-06-25 07:18:30"
"549","1144","428","7","2024-10-03 11:39:26"
"550","1191","91","7","2024-10-20 19:04:12"
"551","201","464","10",
"552","1915","385","7",
"553","2600","476","4",
"554","368","46","2","2024-11-04 14:17:08"
"555","2072","275","10",
"556","933","91","11",
"557","1660","15","7",
"558","1667","420","5","2024-04-01 13:44:01"
"559","1164","461","6","2024-07-03 09:54:56"
"560","2352","371","3","2024-01-07 01:20:17"
"561","2142","166","6","2024-03-24 09:51:20"
"562","1111","10","9",
"563","70","211","9",
"564","2874","285","1","2024-01-07 02:52:01"
"565","58","291","9","2024-11-18 07:23:58"
"566","214","430","4","2024-03-24 11:42:32"
"567","2106","371","1",
"568","362","271","7","2024-07-03 03:01:06"
"569","1239","370","5",
"570","1064","490","1",
"571","1980","478","2",
"572","897","255","10","2024-11-07 11:13:37"
"573","1751","404","1",
"574","1807","87","2","2024-07-22 16:31:43"
"575","1310","270","8",
"576","2939","395","5","2024-11-18 19:26:37"
"577","534","21","11","2024-05-27 17:23:36"
"578","2847","370","6","2024-05-15 06:08:50"
"579","1802","195","5",
"580","1267","195","8","2024-04-05 17:06:39"
"581","1932","462","8",
"582","866","126","10","2024-04-20 23:41:20"
"583","694","273","11",
"584","764","361","7",
"585","1935","196","3",
"586","1826","453","2",
"587","1633","45","11",
"588","348","8","1",
"589","1441","452","9","2024-09-23 01:48:12"
"590","204","107","10","2024-07-25 13:20:57"
"591","2750","156","2",
"592","612","301","4",
"593","961","355","10",
"594","149","90","7",
"595","54","35","11",
"596","2326","494","5",
"597","864","420","4",
"598","1756","63","2","2024-06-09 07:10:33"
"599","938","405","11","2024-07-16 08:15:20"
"600","2434","360","1",
"601","1810","396","3","2024-07-05 23:46:06"
"602","2892","144","10",
"603","2417","170","6","2024-06-02 03:11:23"
"604","607","305","10","2024-05-05 01:11:06"
"605","1355","76","10",
"606","2620","257","6",
"607","2712","94","11","2024-10-20 07:04:28"
"608","2494","27","6",
"609","122","427","10",
"610","2971","244","5",
"611","1418","51","3","2024-06-02 15:20:33"
"612","139","115","6",
"613","1079","435","9","2024-11-16 17:49:38"
"614","2145","467","3","2024-11-02 06:57:28"
"615","715","344","1","2024-11-05 07:35:10"
"616","1621","82","9","2024-05-13 05:21:32"
"617","1627","26","5",
"618","1009","277","7",
"619","2778","205","11",
"620","2501","290","9","2024-09-27 13:57:56"
"621","2882","392","5","2024-10-31 07:33:36"
"622","178","384","8",
"623","884","478","3","2024-10-12 04:27:14"
"624","77","234","6","2024-11-28 22:48:06"
"625","1239","243","4","2024-03-25 21:18:04"
"626","2057","292","3","2024-02-12 19:17:33"
"627","1505","399","9","2024-01-03 00:46:26"
"628","1952","185","4",
"629","655","465","5",
"630","956","283","10","2024-03-13 10:47:21"
"631","402","142","1","2024-05-29 12:16:01"
"632","2066","476","3",
"633","2446","80","11","2024-09-11 15:29:39"
"634","821","346","7","2024-11-15 12:14:21"
"635","372","187","8",
"636","1879","369","2",
"637","2838","221","4","2024-03-13 04:28:37"
"638","1256","498","5",
"639","198","312","7",
"640","1555","244","10","2024-11-13 16:51:56"
"641","1868","274","8","2024-11-02 20:20:01"
"642","2199","484","3","2024-05-10 15:23:27"
"643","1209","396","7",
"644","2245","238","6",
"645","609","3","10","2024-08-06 00:32:12"
"646","2567","332","9",
"647","159","228","6",
"648","577","285","6","2024-04-17 17:14:42"
"649","1374","45","2",
"650","205","72","10",
"651","1763","181","2","2024-09-07 04:04:06"
"652","334","358","5","2024-05-12 10:36:57"
"653","1543","437","3",
"654","343","201","3",
"655","117","21","8",
"656","115","471","5","2024-04-03 15:20:38"
"657","1924","442","7","2024-08-26 13:53:08"
"658","2370","97","9",
"659","1944","84","9",
"660","1855","155","11",
"661","2003","82","8",
"662","2793","128","11","2024-02-06 09:33:55"
"663","480","437","11","2024-05-18 19:24:13"
"664","762","99","9","2024-10-16 02:17:10"
"665","2978","98","8","2024-05-26 02:21:31"
"666","2793","25","1",
"667","1943","33","4",
"668","1876","466","1",
"669","1152","93","8",
"670","2875","281","9",
"671","1251","271","7",
"672","2466","5","2",
"673","2334","96","11",
"674","463","453","4","2024-02-28 22:06:16"
"675","53","137","6",
"676","819","420","3",
"677","391","33","11",
"678","969","303","3","2024-02-08 20:38:04"
"679","550","338","1",
"680","2314","437","4","2024-04-17 17:31:11"
"681","486","329","4",
"682","448","138","11","2024-06-09 23:37:15"
"683","396","349","3","2024-10-25 11:05:51"
"684","1365","144","5","2024-11-17 09:08:12"
"685","372","135","5",
"686","364","109","1",
"687","2618","302","9","2024-10-05 08:06:51"
"688","2540","253","2",
"689","327","464","1",
"690","2994","452","10",
"691","264","496","11","2024-10-24 13:01:06"
"692","1467","435","6","2024-09-05 08:38:41"
"693","2824","259","2","2024-06-22 21:07:43"
"694","1954","20","10",
"695","2285","396","9",
"696","2817","308","6","2024-09-14 01:32:27"
"697","2118","466","4","2024-04-28 20:43:55"
"698","1922","469","3","2024-07-12 13:58:33"
"699","1193","73","1","2024-11-09 08:01:15"
"700","618","98","4","2024-11-20 09:44:31"
"701","1812","460","4",
"702","730","216","3",
"703","1439","178","9","2024-10-25 10:16:37"
"704","737","13","2","2024-03-15 20:36:15"
"705","1094","478","10",
"706","163","297","1",
"707","2216","481","6",
"708","350","284","7",
"709","2989","152","1",
"710","2237","432","10",
"711","1683","222","8","2024-01-25 17:50:23"
"712","583","494","2","2024-08-11 17:32:08"
"713","2749","59","1","2024-11-30 01:40:31"
"714","2106","447","10",
"715","406","23","8","2024-04-04 21:24:40"
"716","1342","446","5",
"717","2539","451","8",
"718","298","124","2","2024-11-05 00:06:46"
"719","567","495","3",
"720","889","59","7",
"721","746","241","11","2024-05-30 11:54:06"
"722","2932","241","2","2024-08-12 15:37:54"
"723","437","213","5","2024-04-11 04:54:06"
"724","1162","29","4",
"725","1865","348","4",
"726","209","146","10","2024-11-06 11:02:26"
"727","1459","298","10","2024-05-03 19:25:58"
"728","910","227","5",
"729","1937","230","2",
"730","257","213","5",
"731","827","41","5",
"732","2056","27","9","2024-04-04 01:14:37"
"733","2977","191","10",
"734","1407","8","7","2024-10-11 16:20:55"
"735","2713","398","8",
"736","435","497","4","2024-05-20 17:31:41"
"737","2101","134","5",
"738","2350","12","2",
"739","560","356","6",
"740","836","29","8",
"741","249","193","1",
"742","2558","34","2","2024-05-11 15:13:58"
"743","1654","346","9","2024-01-01 15:18:44"
"744","697","347","1",
"745","2565","207","6","2024-04-19 03:05:37"
"746","2034","322","4","2024-01-05 09:50:07"
"747","923","242","6","2024-01-03 20:57:03"
"748","2086","463","6",
"749","508","465","10","2024-11-13 17:35:05"
"750","1651","32","2",
"751","1086","214","2","2024-08-30 19:36:46"
"752","2930","447","9","2024-03-13 00:26:05"
"753","820","291","10","2024-11-24 17:00:51"
"754","191","81","8",
"755","2516","225","4","2024-07-20 15:23:08"
"756","1524","357","2",
"757","306","245","10",
"758","2216","177","5",
"759","2299","217","9","2024-08-13 12:06:05"
"760","464","344","8",
"761","1749","168","9",
"762","1632","245","6","2024-10-24 19:55:56"
"763","45","256","9",
"764","2532","334","1","2024-05-20 01:55:14"
"765","1885","399","11","2024-07-22 19:19:31"
"766","2624","189","8",
"767","1076","63","9",
"768","386","351","3","2024-08-24 17:38:09"
"769","1601","204","9",
"770","132","56","4","2024-07-24 21:27:37"
"771","883","205","9","2024-04-11 13:56:19"
"772","1907","291","8","2024-08-28 07:28:02"
"773","633","334","6",
"774","305","53","4",
"775","1121","497","8",
"776","304","56","9","2024-04-10 16:14:42"
"777","2809","107","5","2024-03-05 14:25:37"
"778","1237","496","2","2024-11-26 12:34:23"
"779","2797","289","1",
"780","1760","21","6","2024-01-30 07:26:00"
"781","2374","268","10","2024-04-04 00:12:44"
"782","1327","63","11",
"783","44","173","7","2024-10-07 04:11:04"
"784","1245","339","4",
"785","2664","292","7",
"786","223","28","1","2024-01-03 02:59:27"
"787","2714","180","1",
"788","625","196","9","2024-11-05 02:22:04"
"789","1753","17","7","2024-03-06 21:43:40"
"790","1560","126","1","2024-11-05 00:36:43"
"791","301","106","2",
"792","925","61","1",
"793","1089","164","6",
"794","1351","304","5","2024-02-04 20:46:35"
"795","583","200","3",
"796","2786","12","11","2024-10-04 22:03:59"
"797","2066","125","7",
"798","742","173","6","2024-10-26 22:46:53"
"799","1682","487","5",
"800","2412","445","4","2024-08-29 00:31:28"
"801","1123","110","7","2024-02-17 19:14:46"
"802","945","409","10",
"803","2055","313","11",
"804","1317","300","9",
"805","65","153","8",
"806","1940","439","2","2024-07-05 04:55:47"
"807","1761","166","4","2024-08-06 21:05:10"
"808","343","189","4",
"809","2329","14","4","2024-02-05 18:27:53"
"810","2813","14","3","2024-05-05 14:17:46"
"811","2315","316","9","2024-02-26 15:37:27"
"812","2690","258","3","2024-10-28 16:34:44"
"813","778","453","8","2024-03-03 03:07:16"
"814","829","192","9","2024-04-06 13:35:44"
"815","2207","182","3","2024-09-24 07:59:49"
"816","206","355","10","2024-09-11 02:02:28"
"817","191","45","6",
"818","2984","404","10","2024-08-06 14:44:48"
